Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,MH_Care_Value,LowCI,HighCI,Confidence Interval,Quartile Range,Suppression Flag
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,14.7,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,23.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,7.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,10.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,17.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,27.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,7.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,2,16,"Sep 30 - Oct 12, 2020",09/30/2020,10/12/2020,12.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,15.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,24.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,8.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,11.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,18.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,28.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,8.3,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,2,17,"Oct 14 - Oct 26, 2020",10/14/2020,10/26/2020,12.7,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,15.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,25.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,7.6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,11.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,17.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,30.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,9.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),18,"Oct 28 - Nov 9, 2020",10/28/2020,11/09/2020,13.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,16,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,26.7,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,8.2,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,11.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,18.7,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,30.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,15.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,8.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),19,"Nov 11 - Nov 23, 2020",11/11/2020,11/23/2020,13.9,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,26.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,7.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,12.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,18.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,31.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,9.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),20,"Nov 25 - Dec 7, 2020",11/25/2020,12/07/2020,14.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,16,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,27,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,7.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,12.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,18.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,31,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,14.8,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,9.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Oct 28 ��� Dec 21),21,"Dec 9 - Dec 21, 2020",12/09/2020,12/21/2020,15.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,26.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,7.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,11.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,17.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,30.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),22,"Jan 6 - Jan 18, 2021",01/06/2021,01/18/2021,13.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,16.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,25.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,7.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,11.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,19.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,30,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,9.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),23,"Jan 20 - Feb 1, 2021",01/20/2021,02/01/2021,14.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,15.3,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,25.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,8.1,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,12.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,18.5,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,30.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),24,"Feb 3 - Feb 15, 2021",02/03/2021,02/15/2021,13.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,16.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,25.7,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,8.6,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,11.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,19.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,29.7,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,9.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),25,"Feb 17 - Mar 1, 2021",02/17/2021,03/01/2021,14.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,15.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,26.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,8.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,12.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,18.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,30.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,9.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),26,"Mar 3 - Mar 15, 2021",03/03/2021,03/15/2021,14.2,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,14.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,26.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,7.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,12.1,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,17.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,30.1,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,8.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3 (Jan 6 ��� Mar 29),27,"Mar 17 - Mar 29, 2021",03/17/2021,03/29/2021,13.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,15.4,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,26.3,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,7.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,11.9,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,18.4,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,30.2,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,6.9,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,28,"Apr 14 - Apr 26, 2021",04/14/2021,04/26/2021,12.6,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,16.5,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,25.9,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,7.8,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,12.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,18.8,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,30.3,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,7.5,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,29,"Apr 28 - May 10, 2021",04/28/2021,05/10/2021,11.8,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,15.1,,,,,
"Took Prescription Medication for Mental Health, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,26.5,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,7.4,,,,,
"Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,12.3,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,17.6,,,,,
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,30.4,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Male,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,7.6,,,,,
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",By Sex,United States,Female,3.1,30,"May 12 - May 24, 2021",05/12/2021,05/24/2021,12.4,,,,,
